order_id,product_name,category,price,quantity,order_date,total_amount,price_normalized,year,month
1,Pen,Stationery,415.47,2,2023-02-03,830.94,0.8306036788609523,2023,2
2,Pen,Stationery,317.7,4,2023-02-05,1270.8,0.6294391177317805,2023,2
3,Shirt,Fashion,39.2,5,2023-04-24,196.0,0.05641743138142463,2023,4
4,Laptop,Electronics,347.29,2,2023-12-01,694.58,0.6903213859511955,2023,12
5,Headphones,Electronics,42.33,5,2023-10-05,211.64999999999998,0.06285749557631372,2023,10
6,Watch,Accessories,364.92,2,2023-02-15,729.84,0.7265956133492449,2023,2
7,Pen,Stationery,399.67,2,2023-01-12,799.34,0.7980947286119913,2023,1
8,Headphones,Electronics,206.98,5,2023-05-29,1034.8999999999999,0.40162956256944154,2023,5
9,Bag,Accessories,260.97,1,2023-05-31,260.97,0.5127155261100367,2023,5
10,Pen,Stationery,480.12,1,2023-10-03,480.12,0.963622896177112,2023,10
11,Bag,Accessories,19.0,1,2023-06-09,19.0,0.014855355746677092,2023,6
12,Pen,Stationery,468.4,3,2023-03-06,1405.1999999999998,0.9395086621949713,2023,3
13,Pen,Stationery,400.19,5,2023-12-07,2000.95,0.7991646434303115,2023,12
14,Bag,Accessories,172.15,3,2023-11-03,516.45,0.3299658450269536,2023,11
15,Headphones,Electronics,463.82,4,2023-01-16,1855.28,0.9300851816797663,2023,1
16,Laptop,Electronics,270.65,3,2023-06-24,811.9499999999999,0.532632401958767,2023,6
17,Headphones,Electronics,146.24,4,2023-07-12,584.96,0.2766552816756512,2023,7
18,Pen,Stationery,315.86,5,2023-01-13,1579.3000000000002,0.6256532652977244,2023,1
19,Watch,Accessories,21.54,4,2023-12-28,86.16,0.020081478128472077,2023,12
20,Bag,Accessories,366.64,4,2023-02-26,1466.56,0.7301345623636887,2023,2
21,Laptop,Electronics,85.49,3,2023-11-01,256.46999999999997,0.1516604254968931,2023,11
22,Shirt,Fashion,367.06,1,2023-12-21,367.06,0.730998724332332,2023,12
23,Headphones,Electronics,144.03,3,2023-11-04,432.09000000000003,0.2721081436977902,2023,11
24,Laptop,Electronics,486.6,1,2023-10-22,486.6,0.9769556808361796,2023,10
25,Shirt,Fashion,247.28,2,2023-04-02,494.56,0.4845479609892597,2023,4
26,Pen,Stationery,142.85,5,2023-11-05,714.25,0.26968026007160195,2023,11
27,Headphones,Electronics,72.41,4,2023-08-16,289.64,0.1247479527591457,2023,8
28,Laptop,Electronics,22.33,2,2023-12-26,44.66,0.021706925640920124,2023,12
29,Shirt,Fashion,339.95,4,2023-07-28,1359.8,0.6752191267849059,2023,7
30,Book,Stationery,459.27,5,2023-05-09,2296.35,0.9207234270194642,2023,5
31,Phone,Electronics,72.87,5,2023-09-22,364.35,0.12569441586765975,2023,9
32,Laptop,Electronics,125.27,5,2023-10-31,626.35,0.23350890909839098,2023,10
33,Shoes,Fashion,412.79,5,2023-12-21,2063.9500000000003,0.8250895024896095,2023,12
34,Bag,Accessories,30.25,3,2023-01-09,90.75,0.03800255133533599,2023,1
